user_id,movie_name,review_text,release_date,sentiment,duration,platform,timestamp,rating,likes
USR_190,Pushpa,Amazing movie!!  must watch ,1994-01-08, very positive, 150 MIN,Netflix,1996-06-09 17:25:30,-2.0,3.0
,Titanic,Amazing movie!!  must watch ,2008-02-12,positive,90 Min,Netflix,2001-11-27 02:15:32,0.0,-25.0
user614 ,RRR , worst MOVIE ever,2015-04-19,very NEGATIVE,90 Min,Netflix,2008-04-27 06:08:14,5.0,1200.0
user431 ,lagaan ,It was okay... nothing special ,2016-05-01,very NEGATIVE, 150 MIN,Twitter,1997-11-19 03:13:13,0.0,
USR_20,dangal, worst MOVIE ever,2012-07-20,positive,180mins , instagram,2017-08-19 15:12:50,10.0,3.0
user948 ,the DARK Knight,Amazing movie!!  must watch ,1991-05-05,positive,2h 30m,FACEBOOK ,2022-09-05 15:08:10,0.0,3.0
USR_14,Titanic,bad direction  poor script,1996-12-01, very positive,180mins ,FACEBOOK ,2024-03-17 11:47:38,,
user524 ,Pushpa,bad direction  poor script,2000-09-12, very positive,2h 30m,FACEBOOK ,1996-08-05 12:21:55,,1200.0
user329 ,Interstellar ,It was okay... nothing special ,2004-07-26,very NEGATIVE,180mins ,Twitter,2020-10-09 01:02:36,,1200.0
USR_28,Pushpa,It was okay... nothing special ,1993-10-01,very NEGATIVE, 150 MIN,imdb ,1993-05-29 04:21:58,5.0,
USR_73,3 idiots, worst MOVIE ever,2016-01-21,Neutral ,180mins ,Twitter,2020-03-11 14:30:31,2.5,
,Jawan ,bad direction  poor script,1997-01-01,Neutral ,2h 30m,Twitter,2013-09-10 21:56:26,4.0,3.0
USR_32,Pathaan ,bad direction  poor script,2008-02-10,NEGATIVE, 150 MIN,YouTube,2008-12-21 16:53:43,-2.0,
USR_79,Sholay,Loved the acting and story,2011-12-11, very positive,90 Min,FACEBOOK ,2023-11-12 14:20:52,6.0,-25.0
user249 ,Titanic,Amazing movie!!  must watch ,1992-10-14,positive,2h 30m, instagram,1992-04-27 12:30:22,6.0,0.0
user418 ,Pushpa,bad direction  poor script,2003-10-09,positive,90 Min, instagram,1996-09-12 19:10:08,7.5,50.0
,Sholay,not worth the hype   ,2003-08-22,very NEGATIVE,180mins ,Netflix,2003-12-22 02:00:45,2.5,50.0
user619 ,bahubali,Loved the acting and story,1995-04-18,very NEGATIVE,90 Min,YouTube,2008-08-15 08:32:40,10.0,
USR_12,3 idiots, worst MOVIE ever,2012-03-18,positive,90 Min,Netflix,2006-09-06 00:17:04,6.0,-25.0
USR_24,bahubali,Amazing movie!!  must watch ,1995-08-14, very positive,2h 30m,Netflix,2009-08-21 00:19:29,4.0,3.0
,Pathaan ,Amazing movie!!  must watch ,2020-07-06,very NEGATIVE, 150 MIN,Netflix,2018-05-14 03:01:14,5.0,
,Titanic,Loved the acting and story,1994-05-19,positive,180mins ,FACEBOOK ,1994-12-29 13:59:12,7.5,1200.0
,Sholay,bad direction  poor script,1997-04-04,NEGATIVE,90 Min,Twitter,2007-02-25 00:49:57,10.0,1200.0
,lagaan ,Amazing movie!!  must watch ,2024-08-30,Neutral ,120 min,Twitter,1995-08-31 20:55:18,2.5,-25.0
USR_79,Pushpa,It was okay... nothing special ,1990-03-26,NEGATIVE,90 Min,imdb ,2020-06-06 11:56:55,2.5,50.0
USR_54,the DARK Knight,Loved the acting and story,2014-02-06,Neutral ,90 Min,Twitter,2020-07-23 22:01:37,5.0,0.0
user726 ,the DARK Knight,Amazing movie!!  must watch ,1995-04-07,Neutral ,180mins ,Netflix,1993-08-25 05:43:24,0.0,50.0
,the DARK Knight,Loved the acting and story,1995-05-14,Neutral ,2h 30m,Twitter,2010-07-26 00:52:30,7.5,1200.0
USR_104,the DARK Knight,Loved the acting and story,2019-08-12,NEGATIVE,120 min,YouTube,2002-09-02 04:32:20,5.0,1200.0
USR_61,Interstellar ,not worth the hype   ,1996-07-14, very positive,2h 30m, instagram,1992-01-02 02:01:26,2.5,50.0
user24 ,3 idiots,Amazing movie!!  must watch ,2007-11-26,positive,180mins , instagram,2013-12-19 12:03:30,-2.0,1200.0
user235 ,3 idiots,Amazing movie!!  must watch ,1995-03-11, very positive,120 min, instagram,2000-10-02 08:25:41,4.0,0.0
user742 ,3 idiots, EXCELLENT visuals but slow ,2024-10-18,NEGATIVE,90 Min,YouTube,2021-06-08 13:26:24,7.5,1200.0
user892 ,Jawan ,Loved the acting and story,1990-05-07,NEGATIVE,180mins , instagram,2020-01-23 00:17:29,-2.0,50.0
USR_66,Jawan ,bad direction  poor script,1991-03-22,positive, 150 MIN,Twitter,2018-05-24 07:40:06,5.0,0.0
USR_49,Interstellar ,not worth the hype   ,1994-03-16, very positive, 150 MIN,YouTube,2024-08-18 18:06:50,7.5,-25.0
,Pathaan , worst MOVIE ever,2019-11-30,NEGATIVE,180mins ,imdb ,2008-06-24 19:36:42,7.5,1200.0
user206 ,Jawan ,Loved the acting and story,2014-09-15,Neutral ,180mins ,Twitter,2006-06-21 17:31:48,0.0,0.0
USR_120, AVATAR, worst MOVIE ever,2015-12-10,positive,180mins ,FACEBOOK ,2011-01-07 08:18:29,7.5,
user248 ,Inception , worst MOVIE ever,2023-09-24,Neutral , 150 MIN,Netflix,2006-02-17 13:42:18,0.0,50.0
user340 ,3 idiots,It was okay... nothing special ,2013-07-28,Neutral , 150 MIN,Twitter,2005-01-19 13:19:47,7.5,0.0
, AVATAR,not worth the hype   ,2020-03-19,Neutral , 150 MIN, instagram,1992-11-14 11:42:17,5.0,-25.0
,KGF chapter 2,Loved the acting and story,2004-03-10,positive, 150 MIN, instagram,2017-01-23 06:53:23,4.0,-25.0
,Pushpa,Amazing movie!!  must watch ,1996-02-08,NEGATIVE,180mins ,Twitter,2019-09-06 15:44:10,7.5,
USR_149,lagaan ,It was okay... nothing special ,1992-08-19,very NEGATIVE,180mins ,Twitter,2014-12-11 15:12:48,4.0,0.0
user757 ,Pathaan ,not worth the hype   ,2015-01-17,NEGATIVE,180mins ,FACEBOOK ,1993-04-01 05:57:29,2.5,50.0
USR_169, AVATAR,It was okay... nothing special ,2007-02-12,Neutral ,2h 30m, instagram,2014-03-28 09:26:04,7.5,0.0
user810 ,Interstellar ,It was okay... nothing special ,1993-04-29,NEGATIVE,2h 30m,Twitter,2002-09-23 13:41:59,2.5,1200.0
USR_149,lagaan ,bad direction  poor script,2021-09-19,positive, 150 MIN,imdb ,2000-02-20 05:44:58,-2.0,
USR_186,3 idiots,bad direction  poor script,2019-02-14,NEGATIVE,180mins , instagram,1995-03-11 01:27:11,0.0,0.0
USR_188,RRR ,Amazing movie!!  must watch ,2007-10-19,positive,180mins ,FACEBOOK ,2016-12-06 14:18:16,7.5,-25.0
USR_121,the DARK Knight,bad direction  poor script,1991-10-28,very NEGATIVE,90 Min,Netflix,1995-04-04 09:01:01,10.0,1200.0
,Interstellar ,bad direction  poor script,2017-11-02,very NEGATIVE,2h 30m,imdb ,2015-12-30 14:02:36,4.0,1200.0
,Pushpa,Loved the acting and story,2022-02-10,Neutral , 150 MIN,imdb ,2009-12-04 02:35:00,7.5,3.0
,Jawan ,Amazing movie!!  must watch ,1998-07-14, very positive,120 min,Twitter,2005-03-04 10:23:29,10.0,1200.0
user235 ,Jawan , EXCELLENT visuals but slow ,2001-04-25,NEGATIVE,180mins ,imdb ,2024-01-03 14:43:43,-2.0,-25.0
USR_38,3 idiots,Loved the acting and story,2023-01-05,positive,90 Min,YouTube,2023-09-16 21:37:21,4.0,-25.0
USR_46,Pathaan ,Loved the acting and story,2023-04-21,very NEGATIVE, 150 MIN,YouTube,1992-03-25 23:52:23,10.0,3.0
user23 ,3 idiots,bad direction  poor script,2023-10-04, very positive,120 min,Twitter,2012-03-31 13:04:58,2.5,
,lagaan ,Loved the acting and story,1991-08-29,positive,120 min, instagram,2004-02-28 21:04:33,,3.0
user589 ,Interstellar , worst MOVIE ever,2005-02-14, very positive,90 Min,YouTube,1995-02-04 17:49:41,2.5,0.0
user705 ,lagaan , EXCELLENT visuals but slow ,2015-09-17,very NEGATIVE,120 min,Twitter,2018-10-04 05:28:13,0.0,50.0
,bahubali,Amazing movie!!  must watch ,2015-08-06,Neutral , 150 MIN,Twitter,1996-09-25 09:01:50,7.5,0.0
user224 ,the DARK Knight,Loved the acting and story,2005-06-02,positive,120 min,YouTube,1990-06-24 20:31:52,10.0,0.0
,Titanic,Amazing movie!!  must watch ,2005-01-19,very NEGATIVE,2h 30m,Netflix,2016-05-23 06:41:44,10.0,-25.0
USR_56,Inception ,Amazing movie!!  must watch ,2000-04-30,very NEGATIVE, 150 MIN,imdb ,2011-04-03 13:56:36,-2.0,
,Pushpa,Amazing movie!!  must watch ,1997-06-02, very positive,90 Min,Twitter,2021-11-22 12:15:28,-2.0,
USR_184,Jawan ,bad direction  poor script,1997-10-26,NEGATIVE,180mins ,FACEBOOK ,2005-11-16 20:01:18,5.0,0.0
user637 ,Inception ,Loved the acting and story,2012-03-18,positive,180mins ,imdb ,2014-09-09 00:05:21,4.0,0.0
USR_128,Sholay, worst MOVIE ever,1998-03-30,Neutral , 150 MIN,YouTube,1994-07-02 05:18:15,0.0,-25.0
,KGF chapter 2,It was okay... nothing special ,1995-03-01,Neutral , 150 MIN,FACEBOOK ,2001-05-26 14:34:10,,50.0
,Interstellar ,not worth the hype   ,2012-09-15,Neutral ,2h 30m,Netflix,2021-06-25 13:09:08,7.5,1200.0
USR_109,dangal,bad direction  poor script,2006-10-27,positive,180mins ,Netflix,2012-01-11 23:37:36,-2.0,50.0
USR_68,3 idiots, worst MOVIE ever,2010-03-13,NEGATIVE,120 min, instagram,2005-04-23 03:08:57,4.0,-25.0
,3 idiots,Amazing movie!!  must watch ,2020-07-26,Neutral ,90 Min,imdb ,2010-08-31 16:51:38,7.5,0.0
,Sholay,It was okay... nothing special ,2023-08-31,NEGATIVE,180mins ,Netflix,2009-12-01 19:39:29,,
,RRR ,It was okay... nothing special ,2009-06-02,very NEGATIVE,90 Min,Twitter,2009-03-20 22:45:59,7.5,50.0
USR_78,3 idiots, EXCELLENT visuals but slow ,2010-10-17, very positive,120 min,imdb ,2004-04-10 09:40:53,7.5,-25.0
,Pushpa,bad direction  poor script,2003-04-18,Neutral ,2h 30m,Netflix,2017-05-02 10:55:26,-2.0,3.0
,RRR , worst MOVIE ever,2003-07-09, very positive,180mins ,Twitter,2017-01-02 14:04:22,,-25.0
user884 ,RRR ,Loved the acting and story,2008-10-21, very positive,120 min,imdb ,2012-12-19 04:06:49,0.0,-25.0
USR_153,RRR ,Loved the acting and story,2021-11-13, very positive,180mins ,YouTube,2014-04-02 20:06:03,4.0,50.0
,Pathaan , worst MOVIE ever,2004-09-16, very positive,180mins ,FACEBOOK ,2014-03-21 09:41:29,,1200.0
USR_180,dangal,Loved the acting and story,1993-09-27,positive,2h 30m,YouTube,2012-10-11 21:24:27,,-25.0
USR_148,Sholay,Amazing movie!!  must watch ,2007-02-26,very NEGATIVE,90 Min,FACEBOOK ,2014-06-10 13:54:39,4.0,-25.0
user850 ,Pathaan ,It was okay... nothing special ,1997-01-31,NEGATIVE,90 Min,Twitter,1995-10-19 09:04:46,2.5,-25.0
USR_8,Jawan , EXCELLENT visuals but slow ,1995-08-14,Neutral , 150 MIN,Twitter,1996-12-08 12:27:45,2.5,
,Interstellar ,bad direction  poor script,2015-04-01,Neutral ,90 Min,Netflix,1993-09-08 22:00:38,6.0,50.0
USR_69,dangal,Amazing movie!!  must watch ,1992-10-18,NEGATIVE,120 min,Twitter,2020-04-24 07:41:47,7.5,1200.0
user956 ,Titanic, worst MOVIE ever,2024-08-25,Neutral ,120 min, instagram,1997-11-30 22:02:11,5.0,
,Sholay,bad direction  poor script,2024-03-17,NEGATIVE,2h 30m, instagram,2013-11-23 20:51:10,5.0,
USR_162,dangal,It was okay... nothing special ,2016-10-06, very positive, 150 MIN, instagram,1994-12-14 19:14:28,0.0,3.0
,RRR ,Loved the acting and story,1994-09-21,NEGATIVE, 150 MIN, instagram,1991-12-31 12:55:35,6.0,-25.0
user399 ,Titanic,Loved the acting and story,2010-06-30, very positive,180mins ,Netflix,2001-02-19 04:12:13,5.0,
USR_28,Inception ,not worth the hype   ,1991-03-05, very positive,2h 30m, instagram,2000-04-08 14:44:26,10.0,-25.0
user526 ,Pushpa,bad direction  poor script,1994-05-27, very positive,180mins ,FACEBOOK ,2019-01-15 03:00:22,4.0,1200.0
, AVATAR,bad direction  poor script,1990-09-14,Neutral ,2h 30m,FACEBOOK ,1994-05-20 16:01:14,5.0,3.0
user993 ,Pathaan ,bad direction  poor script,2004-12-14,Neutral ,120 min,imdb ,2015-03-13 14:58:26,5.0,50.0
,Sholay, EXCELLENT visuals but slow ,1999-08-02,positive,90 Min,imdb ,2001-01-09 04:52:07,-2.0,
user398 ,3 idiots, EXCELLENT visuals but slow ,2009-03-01,positive,2h 30m,Netflix,2001-09-17 11:51:41,-2.0,-25.0
, AVATAR,It was okay... nothing special ,2009-07-03,very NEGATIVE,180mins ,YouTube,2013-01-18 10:32:51,7.5,3.0
USR_116,dangal,Loved the acting and story,2021-12-26, very positive,2h 30m,imdb ,2004-07-07 11:18:33,2.5,3.0
, AVATAR, worst MOVIE ever,2011-07-24,NEGATIVE,90 Min,Netflix,2006-08-22 20:16:08,6.0,1200.0
USR_26,Inception ,Loved the acting and story,2020-04-20,very NEGATIVE,2h 30m,YouTube,2003-10-29 13:02:49,4.0,50.0
,Interstellar ,not worth the hype   ,2021-02-27,NEGATIVE,90 Min,FACEBOOK ,2004-01-30 15:50:22,5.0,-25.0
,Inception , EXCELLENT visuals but slow ,1999-07-19,positive,90 Min,Twitter,1998-07-18 01:42:06,4.0,3.0
user89 ,lagaan ,Amazing movie!!  must watch ,2000-10-26,Neutral , 150 MIN,YouTube,2018-09-08 04:25:44,-2.0,
,Pushpa,Loved the acting and story,2005-01-29,Neutral ,90 Min,Twitter,2004-08-17 09:46:21,5.0,50.0
user520 ,dangal, worst MOVIE ever,2002-12-10, very positive,120 min,Netflix,1991-03-18 21:34:48,4.0,50.0
USR_80,the DARK Knight, worst MOVIE ever,2022-06-27,positive,2h 30m,Twitter,2014-11-09 12:07:35,6.0,-25.0
,Jawan ,bad direction  poor script,2022-01-03,Neutral ,180mins ,Twitter,1998-01-05 18:39:27,,3.0
USR_140,3 idiots,It was okay... nothing special ,2016-02-07,very NEGATIVE,180mins ,Netflix,2010-01-28 19:00:33,4.0,-25.0
user741 ,dangal, EXCELLENT visuals but slow ,1993-01-10,NEGATIVE,90 Min,YouTube,2001-01-28 08:27:52,2.5,
USR_42,lagaan ,bad direction  poor script,2001-06-29, very positive,180mins ,FACEBOOK ,2010-10-15 12:02:13,10.0,0.0
user849 ,Jawan ,bad direction  poor script,2018-09-17,very NEGATIVE,180mins , instagram,1999-09-16 22:18:12,-2.0,50.0
USR_153,lagaan ,It was okay... nothing special ,1992-06-23,NEGATIVE,90 Min,Netflix,1992-04-17 00:47:08,2.5,50.0
USR_118,lagaan ,It was okay... nothing special ,2007-09-26,NEGATIVE,2h 30m,Twitter,1997-10-12 03:09:28,0.0,50.0
USR_1,lagaan ,It was okay... nothing special ,2022-07-29,Neutral , 150 MIN,imdb ,1990-06-08 00:03:23,0.0,0.0
user223 ,RRR ,Amazing movie!!  must watch ,2009-04-29,Neutral ,120 min,YouTube,2021-04-09 05:33:23,0.0,
user528 ,KGF chapter 2,not worth the hype   ,1993-04-01,positive, 150 MIN,YouTube,2023-09-24 14:00:19,2.5,50.0
USR_180,bahubali,It was okay... nothing special ,2014-09-03, very positive, 150 MIN, instagram,2007-06-22 08:53:15,7.5,-25.0
user41 ,Sholay,It was okay... nothing special ,1998-09-13,very NEGATIVE,90 Min, instagram,2023-05-13 08:33:53,4.0,
USR_89, AVATAR,Loved the acting and story,2022-08-04,positive, 150 MIN, instagram,2006-01-27 01:48:32,10.0,0.0
USR_20,Inception ,It was okay... nothing special ,1994-04-18, very positive,2h 30m, instagram,2019-04-27 01:03:19,-2.0,
user517 ,Pathaan ,not worth the hype   ,2011-01-28,NEGATIVE,180mins ,FACEBOOK ,2009-09-10 21:47:16,,-25.0
user730 , AVATAR,Amazing movie!!  must watch ,2005-03-24, very positive,2h 30m,FACEBOOK ,2014-02-09 00:02:26,2.5,0.0
user909 ,the DARK Knight, worst MOVIE ever,2016-06-19,positive,2h 30m, instagram,2019-07-15 04:43:50,-2.0,-25.0
USR_6,bahubali, worst MOVIE ever,2015-10-13,NEGATIVE,2h 30m,YouTube,2014-10-30 03:00:25,,0.0
USR_142, AVATAR,not worth the hype   ,2000-07-26,Neutral , 150 MIN,Netflix,2020-04-26 20:22:34,0.0,1200.0
USR_61,the DARK Knight,Loved the acting and story,2020-03-12,Neutral ,90 Min,Netflix,2011-12-18 03:31:25,2.5,-25.0
USR_20,lagaan ,Amazing movie!!  must watch ,1994-07-19,positive,2h 30m,FACEBOOK ,2004-10-04 08:39:49,,3.0
,Inception ,Amazing movie!!  must watch ,2017-11-12,Neutral ,180mins ,YouTube,2023-03-06 10:05:42,6.0,0.0
,Pathaan , EXCELLENT visuals but slow ,1990-04-08,NEGATIVE,180mins ,imdb ,2003-02-23 08:16:56,6.0,-25.0
,Sholay,It was okay... nothing special ,2021-08-12,positive, 150 MIN,FACEBOOK ,2012-05-18 02:39:40,0.0,0.0
,the DARK Knight, EXCELLENT visuals but slow ,1996-10-29,very NEGATIVE,120 min,Twitter,2021-09-13 09:01:25,2.5,3.0
,lagaan ,It was okay... nothing special ,2012-06-07,positive, 150 MIN,FACEBOOK ,1995-03-30 15:01:15,10.0,-25.0
user81 ,Inception ,not worth the hype   ,2019-01-15, very positive,2h 30m,Netflix,2002-09-03 06:29:37,5.0,-25.0
USR_37,bahubali, EXCELLENT visuals but slow ,2020-09-17,NEGATIVE,90 Min, instagram,2000-01-31 20:49:08,7.5,-25.0
USR_92,the DARK Knight, EXCELLENT visuals but slow ,2023-10-09,Neutral ,180mins ,Twitter,2007-05-17 08:54:11,2.5,
,Jawan , EXCELLENT visuals but slow ,2019-06-01,Neutral , 150 MIN,imdb ,2006-09-11 04:20:19,0.0,50.0
USR_160,lagaan , EXCELLENT visuals but slow ,2018-03-28, very positive,2h 30m,YouTube,2002-10-01 04:55:28,5.0,3.0
,3 idiots,It was okay... nothing special ,2002-05-02,very NEGATIVE,90 Min, instagram,2014-02-26 08:40:48,10.0,3.0
,Titanic, EXCELLENT visuals but slow ,2023-06-13, very positive, 150 MIN,Twitter,2024-12-14 14:53:20,5.0,3.0
USR_31,3 idiots, worst MOVIE ever,2008-08-20,positive,2h 30m,Twitter,2019-07-02 20:46:09,10.0,-25.0
user119 ,the DARK Knight,Loved the acting and story,2024-05-27,Neutral , 150 MIN,Netflix,2004-12-21 09:22:20,5.0,1200.0
,KGF chapter 2,Loved the acting and story,2001-05-12, very positive,180mins , instagram,2011-12-01 22:30:37,-2.0,3.0
user130 ,the DARK Knight,Amazing movie!!  must watch ,1992-06-21, very positive,2h 30m,FACEBOOK ,2016-11-16 15:53:14,7.5,50.0
user179 ,RRR ,not worth the hype   ,1990-03-15,very NEGATIVE, 150 MIN, instagram,2005-11-04 17:46:28,0.0,1200.0
USR_117,Titanic, EXCELLENT visuals but slow ,2010-06-06, very positive,180mins ,YouTube,1996-08-05 06:18:16,2.5,0.0
, AVATAR,bad direction  poor script,2022-09-15,very NEGATIVE,2h 30m,FACEBOOK ,2013-07-15 14:43:36,2.5,3.0
user878 ,dangal,It was okay... nothing special ,2017-07-30,very NEGATIVE,2h 30m,Netflix,2020-12-26 15:13:36,2.5,1200.0
user13 ,Interstellar , EXCELLENT visuals but slow ,2014-01-29,positive,2h 30m,Twitter,2013-11-08 01:10:43,,-25.0
user685 ,Pathaan , worst MOVIE ever,2016-05-28,Neutral ,180mins ,Twitter,2007-05-02 18:30:43,-2.0,1200.0
USR_138,Titanic, worst MOVIE ever,2024-11-01, very positive,180mins ,YouTube,2000-03-04 15:37:33,5.0,3.0
user277 ,3 idiots,Amazing movie!!  must watch ,2004-01-17,positive,180mins ,imdb ,1998-07-08 23:02:21,7.5,
,Inception ,bad direction  poor script,2004-01-26,positive,120 min,Twitter,2009-10-08 08:27:52,6.0,
,dangal,It was okay... nothing special ,1997-02-20,very NEGATIVE, 150 MIN,Twitter,2003-10-10 06:34:39,4.0,3.0
USR_125, AVATAR,Amazing movie!!  must watch ,2007-03-01,Neutral ,180mins ,YouTube,1994-12-05 04:11:07,2.5,3.0
USR_173,the DARK Knight, EXCELLENT visuals but slow ,2018-05-25,Neutral ,180mins ,imdb ,2011-01-24 11:53:46,4.0,1200.0
USR_67,dangal, EXCELLENT visuals but slow ,1999-11-29,very NEGATIVE,120 min, instagram,1999-02-21 05:29:29,2.5,50.0
USR_70,3 idiots,It was okay... nothing special ,2013-02-10,very NEGATIVE, 150 MIN, instagram,2000-09-15 17:47:20,5.0,
,dangal,bad direction  poor script,2020-11-23,Neutral ,120 min,imdb ,1990-01-18 08:42:38,0.0,50.0
, AVATAR,Amazing movie!!  must watch ,2021-02-20,positive,90 Min,Twitter,2011-02-26 14:26:49,5.0,50.0
user735 ,RRR ,It was okay... nothing special ,2021-05-30,positive,180mins ,Netflix,2006-08-18 06:40:36,10.0,50.0
USR_7,Titanic, EXCELLENT visuals but slow ,2015-08-16, very positive,2h 30m,Netflix,2002-03-04 22:46:58,0.0,50.0
user197 ,bahubali,not worth the hype   ,2014-04-20,positive,180mins ,Twitter,2010-12-08 23:55:28,,-25.0
USR_103, AVATAR, EXCELLENT visuals but slow ,2021-05-29,Neutral ,180mins ,FACEBOOK ,2020-05-15 17:07:21,6.0,
user426 ,dangal, EXCELLENT visuals but slow ,2011-04-28,very NEGATIVE,180mins ,FACEBOOK ,1996-12-16 22:27:48,4.0,
user231 ,Pushpa,It was okay... nothing special ,2017-07-20,NEGATIVE, 150 MIN, instagram,2002-06-13 12:00:42,10.0,3.0
user774 ,Pathaan , EXCELLENT visuals but slow ,1993-12-18,positive,90 Min, instagram,2014-10-07 10:15:56,6.0,
,Sholay,Loved the acting and story,2007-11-29, very positive, 150 MIN,FACEBOOK ,2018-08-16 15:18:22,7.5,1200.0
,Inception ,Amazing movie!!  must watch ,2021-04-06,NEGATIVE, 150 MIN,Twitter,2017-04-19 12:02:19,2.5,1200.0
, AVATAR,Amazing movie!!  must watch ,2024-01-27,positive,2h 30m,imdb ,2009-04-19 08:17:08,5.0,1200.0
user873 ,Inception , EXCELLENT visuals but slow ,2004-06-16,positive,2h 30m,FACEBOOK ,2014-10-07 03:11:12,7.5,50.0
USR_126,3 idiots,Amazing movie!!  must watch ,2017-11-10,NEGATIVE, 150 MIN,Twitter,2006-01-29 16:49:36,0.0,
,Titanic,It was okay... nothing special ,1993-09-15, very positive, 150 MIN,YouTube,2016-12-16 20:01:49,10.0,50.0
USR_65,RRR ,Loved the acting and story,1994-08-03,NEGATIVE,2h 30m,imdb ,2011-06-15 00:50:03,2.5,-25.0
,Jawan ,Loved the acting and story,2024-08-10,positive,2h 30m,YouTube,2016-01-23 04:52:01,,0.0
user621 ,the DARK Knight,not worth the hype   ,2011-09-19,very NEGATIVE,2h 30m,YouTube,2005-03-31 10:00:48,5.0,1200.0
user646 ,Jawan , worst MOVIE ever,2023-01-18,very NEGATIVE,2h 30m,imdb ,1997-07-20 14:09:19,4.0,1200.0
,KGF chapter 2,Amazing movie!!  must watch ,1993-01-27,very NEGATIVE,180mins ,FACEBOOK ,2011-06-21 04:14:49,2.5,0.0
user584 ,lagaan ,Loved the acting and story,2016-04-26,NEGATIVE, 150 MIN,Netflix,2011-04-08 06:13:28,6.0,-25.0
,Jawan , worst MOVIE ever,2021-08-22,very NEGATIVE,90 Min,imdb ,2016-07-19 00:22:35,0.0,50.0
USR_81,Titanic, worst MOVIE ever,2023-09-24,very NEGATIVE,2h 30m,Twitter,2018-01-30 09:04:42,6.0,3.0
,KGF chapter 2,not worth the hype   ,2020-03-21,very NEGATIVE,120 min, instagram,2007-11-20 06:44:51,5.0,-25.0
USR_143,lagaan ,Loved the acting and story,2016-12-19,positive, 150 MIN,imdb ,1993-12-11 14:20:09,-2.0,-25.0
user219 ,the DARK Knight,It was okay... nothing special ,2019-12-16, very positive, 150 MIN,FACEBOOK ,1990-12-18 12:45:59,5.0,3.0
USR_176,Inception , worst MOVIE ever,2015-08-28, very positive,180mins ,Twitter,2002-03-22 16:44:43,5.0,1200.0
USR_30,Jawan ,Loved the acting and story,2013-03-05, very positive,90 Min,FACEBOOK ,2020-12-25 20:27:11,10.0,50.0
user671 ,dangal,It was okay... nothing special ,1999-09-13,NEGATIVE,180mins ,YouTube,1995-05-16 12:48:51,2.5,50.0
USR_83,3 idiots,Amazing movie!!  must watch ,2012-01-03,positive, 150 MIN, instagram,1991-02-25 09:29:10,6.0,50.0
user883 ,Jawan ,bad direction  poor script,2020-08-08,NEGATIVE, 150 MIN, instagram,1996-03-14 18:04:48,5.0,-25.0
USR_168,dangal,Loved the acting and story,1996-05-22,positive,2h 30m, instagram,2014-11-12 02:56:41,5.0,50.0
USR_29,the DARK Knight,not worth the hype   ,2020-09-15, very positive,90 Min,imdb ,2008-10-13 10:57:05,,3.0
user714 ,lagaan ,Loved the acting and story,2011-06-14, very positive,120 min,Twitter,1997-01-06 08:01:00,5.0,1200.0
user871 ,Titanic,not worth the hype   ,2012-02-04,very NEGATIVE,90 Min,imdb ,2007-10-27 15:53:00,4.0,
USR_78,Pushpa,Amazing movie!!  must watch ,1991-10-28,very NEGATIVE,90 Min,imdb ,2007-11-08 09:19:30,5.0,3.0
user971 ,Interstellar ,Loved the acting and story,1992-07-12,very NEGATIVE,180mins ,YouTube,2001-04-03 18:59:23,-2.0,0.0
USR_130,Pushpa, EXCELLENT visuals but slow ,1991-05-07,very NEGATIVE, 150 MIN, instagram,1999-02-27 09:54:10,2.5,50.0
user794 ,Sholay,not worth the hype   ,2006-07-28, very positive,180mins ,Netflix,2018-01-10 22:17:32,10.0,1200.0
USR_78,Pathaan , EXCELLENT visuals but slow ,1995-12-02,NEGATIVE,90 Min,Twitter,2000-04-23 11:21:51,10.0,1200.0
user546 ,Jawan , EXCELLENT visuals but slow ,1994-11-25,positive,90 Min,imdb ,2003-03-10 03:03:01,10.0,50.0
USR_52,Interstellar , EXCELLENT visuals but slow ,1999-11-24,positive,2h 30m,FACEBOOK ,1991-09-05 11:19:52,0.0,1200.0
user165 ,KGF chapter 2,not worth the hype   ,1997-11-26,Neutral ,120 min,imdb ,1991-10-05 00:43:36,6.0,
,bahubali,Loved the acting and story,1996-02-07,positive,2h 30m,Twitter,2022-06-18 20:34:26,6.0,3.0
USR_53,dangal, EXCELLENT visuals but slow ,1998-10-16,very NEGATIVE,2h 30m,Netflix,1990-03-17 03:47:11,6.0,1200.0
,the DARK Knight,Amazing movie!!  must watch ,1999-12-23,NEGATIVE, 150 MIN,YouTube,1998-03-22 08:58:03,-2.0,
user893 ,Interstellar ,not worth the hype   ,1993-08-09,NEGATIVE, 150 MIN,Netflix,1991-02-28 01:42:02,10.0,50.0
USR_174,bahubali,bad direction  poor script,2013-07-14,Neutral ,120 min,Twitter,2023-12-22 04:47:05,7.5,50.0
USR_136,the DARK Knight,bad direction  poor script,2010-10-11,very NEGATIVE, 150 MIN, instagram,2007-01-02 11:33:16,4.0,50.0
user671 ,Pathaan ,bad direction  poor script,2005-12-13,very NEGATIVE, 150 MIN, instagram,2002-03-16 20:53:24,4.0,0.0
user130 ,Pushpa, EXCELLENT visuals but slow ,2021-05-12,very NEGATIVE,90 Min,imdb ,2014-11-24 16:09:36,6.0,3.0
user522 ,Titanic,bad direction  poor script,2019-11-21,NEGATIVE,90 Min,YouTube,2017-11-19 09:01:30,5.0,1200.0
